 FECHA ; RENOVACION_ESAL ; INSCRIPCION_ACTAS_DOC_ESAL ; CERTIFICADOS_ESAL ; FORMULARIOS_ESAL ; INGRESOS_TOTAL_DIA ; MATRICULAS_ESAL ; MATRICULA_RUP ; INGRESOS_RENOVACIONES ; INGRESOS_CERTIFICADOS ; INGRESOS_EXPEDICION_COPIAS ; INGRESOS_MATRICULAS ; INGRESOS_ESAL ; INSCRIPCION_RUP ; RENOVACION_RUP ; ACTUALIZACION_RUP ; CERTIFICADOS_RUP ; INGRESOS_RUP ; INGRESOS_RUNEOL ; INGRESOS_SERVICIOS_ESPECIALES ; MATRICULA_COMERCIANTE ; RENOVADOS_COMERCIANTE ; RENOVADOS_ESAL ; RENOVADOS_RUP ; CANTIDAD_RENOVACIONES ; CANT_AFIL_FIDELIZADOS ; AFILIADOS_RETIRADOS ; CANT_AFIL_NUEVOS_DESP_CAMP_REN ; CANT_AFIL_NUEVOS_EN_CAMP_REN ; TOTAL_CANT_AFILIADOS ; FORMULARIOS_Y_COPIAS_RUP ; AFIL_INGRESOS_FIDEL ; AFIL_INGRESOS_NUEVOS ; INGRESOS_DERECHOS_DE_I ; INGRESOS_FORMU_DE_REGISTRO_M 
1/01/2018;;;;;;;; $540,778,126 ; $119,192,500 ;; $143,062,000 ; $35,868,000 ;;;;;;$ 738,00;;;;;;;;;;;;;;; $78,484,800.00 ; $23,245,500.00 
2/01/2018;;;;;;;; $945,365,000 ; $107,056,700 ;; $118,430,000 ; $57,141,000 ;;;;;;$ 820,00;;;;;;;;;;;;;;; $73,970,400.00 ; $35,105,000.00 
3/01/2018;;;;;;;; $13,908,285,000 ; $131,707,700 ;; $153,157,000 ; $706,915,000 ;;;;;; $3,362,000 ;;;;;;;;;;;;;;; $106,390,000.00 ; $167,270,900.00 
4/01/2018;;;;;;;; $2,128,100,792 ; $130,084,000 ;; $155,416,000 ; $204,861,000 ;;;;;;$ 943,00;;;;;;;;;;;;;;; $84,137,300.00 ; $48,564,700.00 
5/01/2018;;;;;;;; $1,183,199,000 ; $126,305,400 ;; $170,378,000 ; $66,850,000 ;;;;;;$ 328,00;;;;;;;;;;;;;;; $81,190,600.00 ; $30,728,200.00 
6/01/2018;;;;;;;; $733,230,000 ; $107,490,500 ;; $149,006,000 ; $32,788,000 ;;;;;;$ 256,90;;;;;;;;;;;;;;; $75,132,300.00 ; $29,023,200.00 
7/01/2018;;;;;;;; $578,360,680 ; $120,140,400 ;; $138,092,000 ; $25,834,000 ;;;;;;$ 205,00;;;;;;;;;;;;;;; $77,963,300.00 ; $21,747,000.00 
8/01/2018;;;;;;;; $473,505,361 ; $115,697,400 ;; $128,818,000 ; $32,457,000 ;;;;;;$ 82,00;;;;;;;;;;;;;;; $91,657,500.00 ; $19,071,500.00 
9/01/2018;;;;;;;; $380,697,380 ; $107,651,300 ;; $128,003,000 ; $16,521,000 ;;;;;;$ 246,00;;;;;;;;;;;;;;; $87,973,900.00 ; $16,599,000.00 
10/01/2018;;;;;;;; $329,109,991 ; $120,899,100 ;; $141,043,000 ; $27,017,000 ;;;;;;$ 287,00;;;;;;;;;;;;;;; $95,194,900.00 ; $16,659,500.00 
11/01/2018;;;;;;;; $236,961,270 ; $105,503,700 ;; $118,004,000 ; $23,096,000 ;;;;;;$ 123,00;;;;;;;;;;;;;;; $84,445,900.00 ; $13,029,500.00 
12/01/2018;;;;;;;; $225,683,000 ; $83,516,000 ;; $71,148,000 ; $15,137,000 ;;;;;;$ 123,00;;;;;;;;;;;;;;; $82,549,200.00 ; $8,442,500.00 
1/01/2019; $51,585,000 ; $9,629,800 ; $10,730,000 ; $1,501,900 ; $1,218,092,396 ;49;0; $698,444,620 ; $123,451,900 ;$ 776,62; $157,417,000 ; $73,446,700 ; $9,418,000 ; $3,878,000 ; $9,472,000 ; $20,300,000 ; $43,068,000 ; $1,259,000 ;$ 586,55;1547;3171;177;7;3477;33;0;0;1;34;0; $7,922,800.00 ; $124,100.00 ; $89,332,100.00 ; $30,309,900.00 
2/01/2019; $91,546,000 ; $9,008,400 ; $11,704,400 ; $2,465,000 ; $1,851,079,494 ;44;0; $1,260,303,810 ; $125,638,300 ;$ 984,98; $144,452,000 ; $114,723,800 ; $17,238,000 ; $16,620,000 ; $7,104,000 ; $21,050,000 ; $62,261,400 ; $1,634,000 ;$ 384,00;1460;4859;348;26;5140;78;11;0;27;105;249400; $32,665,900.00 ; $5,275,900.00 ; $100,301,100.00 ; $40,396,100.00 
3/01/2019; $632,963,000 ; $13,123,800 ; $14,993,000 ; $10,213,800 ; $13,133,402,207 ;36;0; $11,766,125,500 ; $133,249,400 ;$ 720,94; $140,114,000 ; $671,293,600 ; $20,530,000 ; $108,030,000 ; $2,368,000 ; $21,900,000 ; $152,828,000 ; $2,494,000 ; $2,258,263 ;1298;23277;1682;134;23682;1098;1;0;27;1125;0; $1,098,474,200.00 ; $9,590,500.00 ; $112,366,200.00 ; $151,952,300.00 
4/01/2019; $274,581,000 ; $11,988,000 ; $12,104,600 ; $4,959,000 ; $6,924,359,593 ;48;0; $5,493,947,000 ; $133,188,600 ;$ 866,74; $154,204,000 ; $303,632,600 ; $60,940,000 ; $540,150,000 ; $2,960,000 ; $31,700,000 ; $635,750,000 ; $1,419,000 ; $18,423,353 ;1503;11046;729;823;11676;223;1;25;1;249;0; $187,966,700.00 ; $6,914,575.00 ; $103,660,000.00 ; $79,268,300.00 
5/01/2019; $70,067,000 ; $13,390,000 ; $12,562,800 ; $1,972,000 ; $1,943,684,180 ;63;0; $1,314,803,797 ; $133,023,000 ;$ 753,66; $144,403,000 ; $97,991,800 ; $53,738,000 ; $-   ; $13,912,000 ; $33,850,000 ; $101,500,000 ;$ 215,00; $7,387,221 ;1553;4187;243;144;4411;0;1;37;0;37;0; $-   ; $5,867,324.00 ; $107,658,600.00 ; $35,948,100.00 
6/01/2019; $43,117,000 ; $12,154,600 ; $10,376,200 ; $1,299,200 ; $1,233,148,613 ;65;0; $730,464,707 ; $106,437,200 ;$ 533,82; $132,875,000 ; $66,947,000 ; $41,550,000 ;-$ 554,00; $12,728,000 ; $23,900,000 ; $77,624,000 ;$ 344,00; $2,138,986 ;1289;2489;147;44;2621;0;0;20;0;20;0; $124,100.00 ; $3,318,625.00 ; $92,073,800.00 ; $23,710,100.00 
7/01/2019; $33,636,000 ; $11,680,200 ; $11,339,000 ; $1,624,000 ; $1,242,326,858 ;61;0; $696,200,827 ; $128,615,000 ;$ 846,08; $150,675,000 ; $58,279,200 ; $36,010,000 ; $(2,216,000); $17,760,000 ; $25,700,000 ; $77,254,000 ;$ 774,00; $1,889,155 ;1495;2359;197;1;2508;0;212;34;0;34;0; $-   ; $4,315,100.00 ; $103,526,400.00 ; $24,267,200.00 
8/01/2019; $28,719,000 ; $9,890,600 ; $9,889,000 ; $1,067,200 ; $1,010,479,969 ;61;0; $505,331,000 ; $114,566,400 ;$ 515,45; $151,467,000 ; $49,565,800 ; $31,578,000 ; $(1,108,000); $12,728,000 ; $24,550,000 ; $67,748,000 ;$ 258,00; $2,432,817 ;1651;1812;110;0;1912;0;2;31;0;31;0; $-   ; $3,779,400.00 ; $96,892,200.00 ; $21,703,300.00 
9/01/2019; $27,760,000 ; $11,751,200 ; $12,742,600 ; $1,647,200 ; $884,939,448 ;81;0; $395,396,000 ; $113,728,600 ;$ 431,65; $142,657,000 ; $53,901,000 ; $26,038,000 ; $(1,662,000); $16,280,000 ; $25,350,000 ; $66,006,000 ;$ 172,00;$ 400,00;1564;1377;175;0;1470;0;1;34;0;34;0; $-   ; $2,084,000.00 ; $93,739,400.00 ; $18,507,800.00 
10/01/2019; $24,702,000 ; $10,866,600 ; $10,515,400 ; $1,374,600 ; $847,879,707 ;73;0; $346,139,801 ; $117,444,500 ;$ 433,94; $144,784,000 ; $47,458,600 ; $34,934,000 ; $-   ; $14,800,000 ; $24,100,000 ; $73,839,800 ;$ 215,00; $1,023,662 ;1457;1207;138;0;1326;0;1;25;0;25;5800; $-   ; $4,960,300.00 ; $99,268,000.00 ; $17,272,400.00 
11/01/2019; $19,823,000 ; $10,219,600 ; $10,788,000 ; $1,299,200 ; $709,987,047 ;69;0; $275,551,000 ; $98,687,000 ;$ 105,62; $136,314,000 ; $42,129,800 ; $18,836,000 ; $-   ; $14,504,000 ; $22,350,000 ; $55,690,000 ;$ 258,00;$ 705,83;1391;1041;137;1;1114;0;3;34;0;34;0; $-   ; $19,260,500.00 ; $84,891,600.00 ; $15,654,200.00 
12/01/2019; $13,768,000 ; $11,041,400 ; $9,262,600 ;$ 794,60; $580,080,097 ;63;0; $230,528,000 ; $90,649,300 ;$ 275,52; $86,305,000 ; $34,866,600 ; $12,742,000 ; $-   ; $9,768,000 ; $13,950,000 ; $36,460,000 ;$ 86,00;$ 439,28;756;985;72;0;1041;0;3;9;0;9;0; $-   ; $6,341,500.00 ; $89,369,200.00 ; $11,101,200.00 
1/01/2020; $61,971,000 ; $13,166,800 ; $11,315,500 ; $2,372,900 ; $1,356,868,072 ;66;0; $844,529,000 ; $126,307,300 ;$ 446,57; $110,066,000 ; $88,826,200 ; $14,422,000 ; $7,488,000 ; $9,560,000 ; $13,780,000 ; $45,250,000 ; $1,137,100 ;$ 352,00;1644;3743;287;11;4104;65;0;0;5;70;0; $10,636,000.00 ; $4,394,200.00 ; $103,133,600.00 ; $36,820,300.00 
2/01/2020; $143,394,000 ; $10,121,800 ; $11,675,400 ; $3,910,100 ; $1,951,072,508 ;50;0; $1,375,897,650 ; $114,169,200 ;$ 145,80; $89,302,000 ; $169,101,300 ; $23,040,000 ; $14,976,000 ; $8,328,000 ; $16,068,000 ; $62,412,000 ; $1,677,100 ;$ 947,66;1303;5174;562;22;5465;98;11;0;19;117;0; $40,666,900.00 ; $8,110,500.00 ; $94,061,900.00 ; $43,357,900.00 
3/01/2020; $227,883,000 ; $8,919,500 ; $10,345,600 ; $4,367,600 ; $3,839,978,492 ;55;0; $3,181,628,000 ; $101,462,500 ;$ 9,18; $73,793,000 ; $251,515,700 ; $24,790,000 ; $40,896,000 ; $4,312,000 ; $16,328,000 ; $86,326,000 ; $2,385,000 ;$ 769,11;1129;8178;655;76;8399;265;25;0;13;278;0; $261,093,600.00 ; $6,681,000.00 ; $81,376,700.00 ; $60,713,300.00 
4/01/2020; $27,354,000 ; $1,827,600 ; $3,464,800 ;$ 335,50; $573,224,654 ;2;0; $421,115,000 ; $46,929,000 ; $-   ; $6,929,000 ; $32,981,900 ; $6,912,000 ; $19,584,000 ; $2,772,000 ; $13,936,000 ; $43,204,000 ; $-   ;$ 198,55;88;613;51;29;651;36;0;0;1;37;0; $65,706,100.00 ; $96,200.00 ; $16,968,900.00 ; $4,898,300.00 
5/01/2020; $51,190,000 ; $4,117,300 ; $4,831,200 ;$ 585,60; $1,191,472,016 ;5;0; $901,951,000 ; $78,819,100 ; $-   ; $26,976,000 ; $60,724,100 ; $17,280,000 ; $33,984,000 ; $4,004,000 ; $15,028,000 ; $70,296,000 ;$ 90,00;$ 782,22;358;1329;88;60;1460;75;0;0;4;79;0; $103,968,200.00 ; $342,000.00 ; $39,944,700.00 ; $11,888,900.00 
6/01/2020; $159,416,000 ; $6,355,200 ; $6,703,900 ; $1,915,400 ; $3,340,832,366 ;17;0; $2,741,226,000 ; $79,131,800 ;$ 88,40; $71,768,000 ; $174,390,500 ; $35,136,000 ; $102,528,000 ; $4,620,000 ; $21,320,000 ; $163,604,000 ;$ 270,00; $1,100,770 ;1083;4119;282;131;4370;257;6;0;1;258;0; $176,800,050.00 ; $-   ; $74,001,000.00 ; $35,251,900.00 
7/01/2020; $364,156,000 ; $10,626,900 ; $8,625,400 ; $4,440,800 ; $10,826,558,247 ;32;0; $9,497,181,000 ; $113,909,500 ;$ 210,08; $84,746,000 ; $387,849,100 ; $70,272,000 ; $439,488,000 ; $4,928,000 ; $28,392,000 ; $543,080,000 ;$ 720,00; $2,150,263 ;1288;14349;660;586;14693;540;311;3;12;555;0; $286,977,950.00 ; $4,394,900.00 ; $94,671,800.00 ; $102,040,500.00 
8/01/2020; $72,639,000 ; $9,512,000 ; $7,570,100 ; $1,683,600 ; $2,034,807,912 ;34;0; $1,539,713,890 ; $103,270,700 ;$ 163,59; $88,417,000 ; $91,404,700 ; $55,296,000 ;-$ 554,00; $7,084,000 ; $25,948,000 ; $87,774,000 ;$ 360,00; $1,844,432 ;1393;3494;219;133;3639;0;1;2;0;2;0; $89,700.00 ; $2,218,500.00 ; $89,737,000.00 ; $32,122,600.00 
9/01/2020; $64,232,000 ; $12,159,000 ; $9,790,500 ; $1,860,500 ; $1,602,113,564 ;70;0; $1,064,171,000 ; $110,945,900 ;$ 354,73; $115,396,000 ; $88,042,000 ; $44,928,000 ; $-   ; $16,324,000 ; $23,192,000 ; $84,444,000 ;$ 495,00; $1,956,432 ;1799;3035;223;31;3172;0;2;18;0;18;0; $-   ; $2,269,500.00 ; $104,594,600.00 ; $31,713,900.00 
10/01/2020; $47,214,000 ; $12,472,100 ; $9,644,100 ; $1,616,500 ; $1,332,266,640 ;68;0; $803,085,000 ; $110,434,800 ;$ 413,85; $121,363,000 ; $70,946,700 ; $50,112,000 ; $-   ; $12,012,000 ; $21,840,000 ; $83,964,000 ;$ 630,00; $2,186,986 ;1787;2509;189;12;2640;0;1;23;0;23;0; $-   ; $7,818,500.00 ; $110,566,200.00 ; $28,676,100.00 
11/01/2020; $31,709,000 ; $11,627,000 ; $8,973,100 ; $1,317,600 ; $1,019,667,538 ;66;0; $591,403,000 ; $106,819,900 ;$ 255,43; $98,552,000 ; $53,626,700 ; $28,800,000 ;-$ 576,00; $11,396,000 ; $20,072,000 ; $59,692,000 ;$ 204,20;$ 677,11;1392;1650;138;5;1736;0;1;10;0;10;0; $-   ; $3,743,900.00 ; $87,984,200.00 ; $20,453,000.00 
12/01/2020; $28,324,000 ; $11,073,000 ; $7,881,200 ; $1,006,500 ; $823,382,029 ;45;0; $461,570,000 ; $85,265,000 ;$ 115,37; $58,537,000 ; $48,284,700 ; $25,920,000 ; $(1,152,000); $6,160,000 ; $17,524,000 ; $48,452,000 ;$ 270,00; $1,821,155 ;896;1377;114;2;1430;0;45;6;0;6;0; $-   ; $1,736,900.00 ; $103,883,900.00 ; $15,182,900.00 
1/01/2021; $48,199,100 ; $9,506,400 ; $8,463,100 ; $1,859,900 ; $1,201,018,552 ;38;0; $751,685,650 ; $102,322,950 ;$ 242,80; $107,337,000 ; $68,028,500 ; $16,447,000 ; $4,696,000 ; $9,420,000 ; $16,165,000 ; $46,728,000 ;$ 900,00; $2,594,000 ;1668;2605;208;6;3131;17;4;0;4;21;0; $1,670,200.00 ; $574,100.00 ; $89,918,150.00 ; $31,261,500.00 
2/01/2021; $91,409,900 ; $12,267,300 ; $9,474,000 ; $2,914,000 ; $1,958,437,634 ;59;0; $1,381,969,801 ; $114,295,250 ;$ 183,11; $122,449,000 ; $116,065,200 ; $23,513,000 ; $11,164,000 ; $5,966,000 ; $18,921,000 ; $59,564,000 ; $2,037,300 ; $4,067,277 ;1792;4732;380;18;5179;98;0;0;5;103;0; $28,336,050.00 ; $3,158,700.00 ; $112,722,300.00 ; $45,084,400.00 
3/01/2021; $809,626,350 ; $15,340,900 ; $13,787,500 ; $12,443,300 ; $16,566,098,800 ;85;0; $14,892,735,732 ; $141,696,200 ;$ 58,55; $137,461,000 ; $851,198,050 ; $46,384,000 ; $130,314,000 ; $5,966,000 ; $23,585,000 ; $206,249,000 ; $3,510,000 ; $4,630,770 ;1994;26225;1870;157;26889;1136;7;0;16;1152;0; $987,620,850.00 ; $2,192,200.00 ; $139,937,400.00 ; $188,622,100.00 
4/01/2021; $154,682,600 ; $10,689,600 ; $7,729,800 ; $2,697,000 ; $3,642,955,906 ;44;0; $2,458,056,800 ; $97,782,200 ;$ 29,27; $77,168,000 ; $175,799,000 ; $66,364,000 ; $597,588,000 ; $6,280,000 ; $31,058,000 ; $701,290,000 ;$ 630,00; $8,466,282 ;1174;4729;341;834;5170;0;102;5;0;5;0; $273,900.00 ; $1,665,400.00 ; $82,950,850.00 ; $40,783,500.00 
5/01/2021; $64,403,800 ; $10,434,750 ; $7,670,400 ; $2,101,700 ; $2,049,872,969 ;62;0; $1,587,439,550 ; $96,858,000 ;$ 76,92; $84,227,000 ; $84,610,650 ; $42,264,000 ; $(2,924,000); $6,908,000 ; $27,030,000 ; $73,278,000 ;$ 450,00; $6,111,803 ;1227;3339;244;167;3536;0;0;18;0;18;0; $-   ; $1,912,800.00 ; $85,970,350.00 ; $30,850,700.00 
6/01/2021; $84,680,600 ; $11,486,750 ; $9,254,300 ; $2,083,200 ; $1,693,718,772 ;66;0; $1,171,477,030 ; $100,159,200 ;$ 75,77; $101,959,000 ; $107,504,850 ; $52,830,000 ; $(3,500,000); $9,106,000 ; $26,659,000 ; $85,095,000 ;$ 630,00; $4,011,324 ;1522;2807;246;37;2963;0;1;12;0;12;0; $130,500.00 ; $1,796,420.00 ; $93,573,700.00 ; $29,232,900.00 
7/01/2021; $47,699,450 ; $12,239,300 ; $8,843,800 ; $1,692,600 ; $1,382,107,666 ;73;0; $911,536,700 ; $102,231,100 ;$ 37,88; $102,960,000 ; $70,475,150 ; $32,285,000 ; $(4,087,000); $10,676,000 ; $24,698,000 ; $63,572,000 ;$ 180,00; $4,858,432 ;1569;2473;184;1;2615;0;0;25;0;25;0; $-   ; $3,049,400.00 ; $99,106,700.00 ; $27,149,700.00 
8/01/2021; $29,067,250 ; $12,556,900 ; $9,775,400 ; $1,463,200 ; $1,253,092,984 ;69;0; $781,084,950 ; $106,303,050 ;$ 18,37; $116,928,000 ; $52,862,750 ; $32,872,000 ; $(3,522,000); $9,420,000 ; $22,260,000 ; $61,030,000 ;$ 360,00; $4,642,216 ;1680;2174;148;1;2301;0;1;24;0;24;0; $-   ; $2,793,400.00 ; $103,743,050.00 ; $26,120,600.00 
9/01/2021; $32,462,200 ; $11,122,950 ; $8,849,800 ; $1,190,400 ; $1,134,704,975 ;60;0; $663,244,861 ; $108,280,150 ;$ 25,26; $104,870,000 ; $53,625,350 ; $41,677,000 ; $(2,348,000); $14,758,000 ; $20,352,000 ; $74,439,000 ;$ 225,00; $4,119,108 ;1550;1853;113;0;1980;0;77;20;0;20;0; $-   ; $1,598,100.00 ; $102,508,450.00 ; $23,367,800.00 
10/01/2021; $23,458,050 ; $9,401,350 ; $8,591,700 ; $1,128,400 ; $877,196,316 ;59;0; $471,963,850 ; $99,759,500 ;$ 7,46; $96,180,000 ; $42,579,500 ; $21,165,000 ;-$ 587,00; $7,536,000 ; $22,949,000 ; $51,063,000 ;$ 270,00; $4,054,554 ;1379;1372;106;0;1465;0;1;6;0;6;0; $-   ; $4,870,300.00 ; $92,408,450.00 ; $18,910,000.00 
11/01/2021; $20,658,000 ; $11,024,200 ; $9,029,600 ;$ 985,80; $901,170,005 ;68;0; $470,803,547 ; $107,355,200 ;$ 110,21; $94,634,000 ; $41,697,600 ; $23,480,000 ;$ 587,00; $16,014,000 ; $20,670,000 ; $60,751,000 ;$ 135,00; $5,976,000 ;1358;1346;79;1;1428;0;1;8;0;8;0; $-   ; $4,611,300.00 ; $101,380,250.00 ; $18,327,200.00 
12/01/2021; $22,420,000 ; $9,707,300 ; $8,025,700 ;$ 911,40; $802,656,228 ;48;0; $444,228,350 ; $89,921,450 ;$ 43,62; $61,124,000 ; $41,064,400 ; $15,849,000 ; $(1,174,000); $9,420,000 ; $16,589,000 ; $40,684,000 ;$ 57,30; $7,866,554 ;850;1068;84;0;1149;0;2;18;0;18;0; $-   ; $5,395,700.00 ; $104,485,450.00 ; $13,181,100.00 
1/01/2022; $40,977,000 ; $9,856,050 ; $9,100,800 ; $1,839,200 ; $1,229,363,029 ;44;0; $756,533,600 ; $114,796,450 ;$ 41,90; $102,107,000 ; $61,773,050 ; $17,259,000 ; $6,765,000 ; $7,216,000 ; $18,205,000 ; $49,445,000 ; $1,728,000 ; $7,517,277 ;1543;2635;205;9;3079;34;0;0;3;37;0; $8,334,100.00 ; $2,988,000.00 ; $104,163,750.00 ; $31,257,000.00 
